pseudo_group,RLP1,RLP2,RLP3,RLP4
S001__T cells,0.06315845,0.50763905,0.12732632,0.10409621
S001__B cells,0.08014,0.53634095,0.09257803,0.07146246
S001__TAMs,0.2397753,0.2201981,0.26591396,0.22719331
S001__unclassified,0.149205,0.37849694,0.17235798,0.17503314
S001__Malignant cells,0.10310775,0.0696865,0.012931125,0.6075401
S001__TECs,0.5526272,0.0,0.33406842,0.30130163
S001__CAFs,0.4401217,0.16687737,0.10557988,0.42835417
S002__Malignant cells,0.12267451,0.030404745,0.34418213,1.1312246
S002__TAMs,0.1454453,0.23915967,0.4230401,0.53124857
S002__B cells,0.011589866,0.13822123,0.11122951,0.34987593
S002__unclassified,0.0063247993,0.1891381,0.140276,0.5589622
S002__T cells,0.0,0.52436405,0.33743432,0.3806921
S003__unclassified,0.037791245,0.35492492,0.6635777,0.29818818
S003__Malignant cells,0.13278688,0.052390855,0.37660477,0.8108587
S003__T cells,0.0,0.52792954,0.9011765,0.1567881
S003__TAMs,0.27585247,0.13551143,0.79548603,0.32252237
S004__T cells,0.0,0.50971556,1.6045847,0.12215454
S004__TECs,0.44911534,0.0,1.1119668,0.31660932
S004__TAMs,0.11277399,0.277315,1.0911378,0.36973783
S004__B cells,0.057407495,0.49528548,1.2477924,0.06714757
S004__unclassified,0.016847892,0.41109318,1.4826849,0.23574248
S004__Malignant cells,0.063924775,0.04392137,0.46400374,0.78758806
S005__Malignant cells,0.0,0.2528322,0.0,0.823499
S005__T cells,0.0,0.58276826,0.52407885,0.34758285
S005__unclassified,0.0,0.4584276,0.12906426,0.4411856
S005__TAMs,0.0770963,0.38323653,0.2814072,0.46581012
S006__unclassified,0.12773977,0.41853812,0.3314293,0.16483596
S006__T cells,0.034712836,0.5590906,0.44762936,0.02101431
S006__B cells,0.06552593,0.46746743,0.2790526,0.0822105
S006__TECs,0.59522957,0.09147441,0.44510373,0.23303226
S006__Malignant cells,0.21091373,0.1132698,0.10587281,0.5402284
S006__TAMs,0.24381894,0.37880868,0.33049667,0.20090355
S006__CAFs,0.41346583,0.19066693,0.2561079,0.39190274
S007__T cells,0.011110455,0.6367408,0.1807935,0.095528774
S007__Malignant cells,0.0,0.16547906,0.0,0.6606542
S007__B cells,0.046519805,0.390048,0.08701421,0.13510881
S007__CAFs,0.35895318,0.21329582,0.20772825,0.5391644
S007__unclassified,0.06331277,0.49311665,0.1892234,0.18856302
S007__TAMs,0.14059125,0.4979703,0.14657271,0.27444148
S008__unclassified,0.0056577786,0.22211383,0.07838482,0.56168497
S008__Malignant cells,0.0,0.0525992,0.0,0.8905373
S008__T cells,0.0101189185,0.59817094,0.32852602,0.14939517
S008__TAMs,0.0045570447,0.48648563,0.1807991,0.5192734
S008__CAFs,0.3287711,0.1598705,0.11700468,0.51739603
S009__T cells,0.05356244,0.6080673,0.23816304,0.05109262
S009__unclassified,0.19246948,0.4375074,0.28320423,0.20263164
S009__B cells,0.09991181,0.5464376,0.20342049,0.063655175
S009__TECs,0.51745504,0.18828152,0.2350438,0.25524485
S009__TAMs,0.2459118,0.47099787,0.19268969,0.18212247
S009__CAFs,0.40122092,0.26406372,0.07788011,0.37121814
S010__T cells,0.008365946,0.6159304,0.09681291,0.11363214
S010__CAFs,0.33716106,0.23785312,0.0,0.5910028
S010__TAMs,0.09828853,0.431982,0.0,0.28119734
S010__unclassified,0.17992139,0.36744586,0.0,0.5661795
S011__Malignant cells,0.15235949,0.16391717,0.0,0.69566536
S011__TECs,0.4149787,0.06366795,0.15823086,0.2483336
S011__TAMs,0.2321942,0.23306921,0.057606827,0.09574309
S011__T cells,0.0,0.49646944,0.3050298,0.1533084
S011__unclassified,0.15372182,0.28807387,0.08377538,0.27313206
S012__T cells,0.0,0.5859486,0.34690964,0.19652192
S012__unclassified,0.0,0.54220283,0.40637895,0.29634148
S012__TAMs,0.15885147,0.39360517,0.2854527,0.42201668
S012__B cells,0.009367028,0.57862365,0.19590703,0.16772662
S012__TECs,0.45877522,0.12865621,0.37997988,0.37185952
S012__CAFs,0.31073081,0.15131453,0.22977802,0.4491056
S013__Malignant cells,0.051380835,0.1626471,0.033235498,0.75200546
S013__TECs,0.361063,0.11191671,0.21464649,0.40178388
S013__TAMs,0.13673952,0.37249145,0.07765273,0.35731268
S013__T cells,0.0,0.47613984,0.25184637,0.18640326
S013__unclassified,0.039036915,0.4012318,0.21269937,0.29987568
S013__CAFs,0.23607644,0.11577692,0.142782,0.6263533
S015__T cells,0.12710616,0.6016467,0.08684668,0.0
S015__B cells,0.1897917,0.56176233,0.118872814,0.0
S015__TAMs,0.2478935,0.49549696,0.18355905,0.115886204
S015__unclassified,0.17590444,0.5499255,0.22396034,0.04862061
S015__Malignant cells,0.40073037,0.039997075,0.18916641,0.6996515
S017__T cells,0.086023964,0.52510536,0.372158,0.024487054
S018__T cells,0.03544717,0.5529408,0.39180973,0.061565485
S018__Malignant cells,0.36130568,0.0,0.29716974,0.9335362
S019__T cells,0.13625807,0.42447436,0.3646882,0.0
S019__TECs,0.6589705,0.038920313,0.34269643,0.14666514
S019__unclassified,0.14010772,0.32173342,0.41566265,0.0
S020__TAMs,0.26673502,0.2850969,0.0,0.12545261
S020__Malignant cells,0.38049498,0.08664021,0.0,0.50266874
S020__unclassified,0.33665794,0.18231958,0.0,0.19361235
S021__Malignant cells,0.20030883,0.0,0.0,0.62852716
S022__TECs,0.57623917,0.0,0.21073061,0.092137784
S022__CAFs,0.47810018,0.10936833,0.0,0.20171438
S022__T cells,0.11583216,0.5114686,0.0,0.03556635
S022__TAMs,0.32274187,0.2987722,0.0,0.07779183
S022__unclassified,0.52116746,0.06782678,0.10949783,0.28212172
S022__Malignant cells,0.26933077,0.0,0.0,0.629066
S023__CAFs,0.41590703,0.14944102,0.0,0.23965244
S023__T cells,0.124902606,0.4573568,0.0,0.13442814
S023__TECs,0.62071544,0.034359902,0.07412565,0.16002998
S023__unclassified,0.6288225,0.07320875,0.11850359,0.2709572
S023__TAMs,0.25730067,0.17448631,0.07293342,0.2781226
S024__T cells,0.11582503,0.5277428,0.16195928,0.008051686
S024__unclassified,0.48555207,0.12509117,0.3623202,0.46200728
S025__B cells,0.088446565,0.1296212,0.05045849,0.15742579
S025__unclassified,0.2526737,0.33558896,0.22812499,0.29080075
S025__Malignant cells,0.37703267,0.0,0.41074595,1.0803672
S025__T cells,0.0735319,0.58126795,0.30955175,0.16999249
S025__TAMs,0.22888777,0.35725638,0.13987046,0.3028051
S026__T cells,0.13568856,0.5247038,0.28773627,0.0
S028__Malignant cells,0.59094423,0.05018205,0.1642146,0.5360702
S028__TAMs,0.3229442,0.15678427,0.14357984,0.17969638
S028__unclassified,0.39204496,0.16893514,0.0,0.26877102
S029__T cells,0.18753701,0.4553584,0.1878009,0.0
S029__unclassified,0.39891917,0.26268503,0.31819662,0.06336191
S029__TAMs,0.33050194,0.3733795,0.2071164,0.047755744
S029__TECs,0.6820188,0.07414387,0.23196849,0.05316309
S029__B cells,0.13938645,0.20703153,0.13335903,0.02871703
S030__TAMs,0.3357986,0.4226746,0.1394172,0.14608492
S030__T cells,0.17861578,0.58345836,0.14820588,0.0
S030__unclassified,0.45564356,0.33330622,0.19305298,0.15613891
S030__B cells,0.20365056,0.37763143,0.03833543,0.025151193
S030__CAFs,0.54519546,0.19210146,0.045893427,0.26622614
S030__TECs,0.6653681,0.15946323,0.17361479,0.21964449
S031__T cells,0.24552037,0.45216218,0.07978577,0.0
S031__unclassified,0.57363474,0.22927997,0.16299632,0.0
S031__TAMs,0.35522097,0.32315344,0.012584808,0.0
S031__TECs,0.7699575,0.046911106,0.14912662,0.0
S031__B cells,0.17046747,0.1320661,0.0,0.0829597
S031__Malignant cells,0.33975345,0.027680127,0.0,0.25896287
S032__T cells,0.26013935,0.37249932,0.17381573,0.0
S032__TECs,0.6181872,0.042362615,0.08829224,0.0
S032__TAMs,0.36959678,0.2966663,0.0,0.0
S032__Malignant cells,0.30383545,0.0,0.11038522,0.22988278
S032__B cells,0.24633639,0.21632363,0.04669095,0.008544671
S032__unclassified,0.37340018,0.24616067,0.15586255,0.011337981
S033__Malignant cells,0.35231188,0.0,0.032100007,0.9058098
S033__unclassified,0.34328,0.02001172,0.0,0.582186
S033__TAMs,0.25666934,0.20881586,0.052737746,0.33027163
S033__B cells,0.10402804,0.16672592,0.06409178,0.3019949
S034__Malignant cells,0.68111265,0.0,0.17647083,0.38280854
S034__unclassified,0.5487449,0.059552338,0.062459175,0.17039514
S034__CAFs,0.5102421,0.08519149,0.0,0.072455026
S034__TECs,0.67517334,0.058202904,0.07689589,0.05130026
S034__TAMs,0.36767796,0.2682216,0.06192156,0.05500603
S034__B cells,0.16055112,0.020560948,0.029678844,0.08256074
S034__T cells,0.18654066,0.380163,0.2263786,0.1390854
S035__unclassified,0.40493116,0.19539957,0.44354236,0.44050083
S035__CAFs,0.34897402,0.19488169,0.3285751,0.41323942
S035__TECs,0.48013186,0.13407217,0.503181,0.3608465
S035__T cells,0.0037112185,0.60371566,0.27269354,0.10785788
S036__T cells,0.0,0.43313417,0.9354414,0.0
S037__Malignant cells,0.13059822,0.0,1.0525004,0.8955072
S037__TAMs,0.055757992,0.34778896,0.9074568,0.2684664
S038__Malignant cells,0.35003835,0.0,1.0003234,0.47057962
S038__unclassified,0.30846202,0.08746159,0.6245233,0.51281303
S039__TECs,0.5133592,0.014634289,0.42489862,0.059886012
S039__unclassified,0.3034627,0.11038001,0.43770644,0.101161554
S040__unclassified,0.32792133,0.18813609,0.2718981,0.32748878
S040__TECs,0.573158,0.04660531,0.3140547,0.19156805
S040__CAFs,0.41028148,0.1707766,0.20589845,0.3005743
S040__T cells,0.06996587,0.5201539,0.3135115,0.0
S040__Malignant cells,0.17695244,0.06852785,0.22628814,0.63165903
S041__B cells,0.0,0.08049995,0.2957854,0.15810637
S041__unclassified,0.07894845,0.40846702,0.8666484,0.24713372
S041__TAMs,0.09013905,0.41136932,0.6430595,0.22306968
S041__T cells,0.0,0.5301644,1.1074584,0.118700214
S042__Malignant cells,0.22949965,0.03722926,0.18665925,0.69247615
S042__CAFs,0.36042297,0.16797782,0.3156354,0.49217615
S042__TECs,0.58940464,0.11813211,0.6305086,0.23557718
S042__unclassified,0.57391727,0.13307522,0.64453113,0.35577723
S042__TAMs,0.19608687,0.4781079,0.21611896,0.1660967
S043__B cells,0.0,0.1866762,0.5395911,0.24832882
S043__unclassified,0.0,0.31224024,1.3077699,0.0
S043__T cells,0.01785578,0.25206438,1.1584164,0.0
S044__TAMs,0.2031551,0.31963313,0.31841162,0.2905737
S044__T cells,0.06134401,0.5497251,0.35349944,0.0373823
S044__B cells,0.041911937,0.49117002,0.3058408,0.117882505
S044__unclassified,0.14101379,0.43488157,0.24380387,0.22406909
S045__T cells,0.00054005027,0.53191227,0.3380889,0.0625246
S045__CAFs,0.41263542,0.112236254,0.12556255,0.33922416
S046__Malignant cells,0.13243452,0.034351494,0.12061056,1.0425898
S046__T cells,0.0,0.59760475,0.36113966,0.4114738
S02_P01_LCP21__CAF,0.36896518,0.18375342,0.36307642,0.42385972
S02_P01_LCP21__TEC,0.5201296,0.11637394,0.5421554,0.37816682
S02_P01_LCP21__T cell,0.014979659,0.60309535,0.3025687,0.10700382
S07_P02_LCP28__T cell,0.0,0.4169996,0.97506917,0.0
S08_P03_LCP26__Malignant cell,0.14961967,0.0,1.0587524,0.88924485
S08_P03_LCP26__TAM,0.07992852,0.34882298,0.94905376,0.27480868
S09_P04_LCP25__Malignant cell,0.37030342,0.0,1.0217223,0.47807348
S09_P04_LCP25__CAF,0.42993245,0.011278028,0.9427421,0.45787778
S10_P05_LCP23__Malignant cell,0.103024274,0.05344629,0.0,0.32326525
S10_P05_LCP23__unclassified,0.18173723,0.105712034,0.682895,0.0
S10_P05_LCP23__TEC,0.46486148,0.0661294,0.37891322,0.057375144
S11_P06_LCP29__T cell,0.087628365,0.5156015,0.33223423,0.0
S11_P06_LCP29__TEC,0.5833431,0.039706577,0.32725182,0.19336575
S11_P06_LCP29__CAF,0.44045687,0.1490331,0.23207107,0.31612298
S11_P06_LCP29__HPC-like,0.33554032,0.05341065,0.25572017,0.4944848
S11_P06_LCP29__Malignant cell,0.2015935,0.065569215,0.2388771,0.62168396
S12_P07_LCP30__B cell,0.0,0.0692597,0.2753239,0.14431025
S12_P07_LCP30__T cell,0.0,0.53724605,1.1257681,0.15446253
S12_P07_LCP30__TAM,0.10170683,0.43595397,0.6849296,0.1648557
S12_P07_LCP30__Malignant cell,0.21714605,0.067174144,0.47829276,0.5914732
S15_P09_LCP38__Malignant cell,0.25217372,0.025774917,0.20701616,0.69859207
S15_P09_LCP38__CAF,0.3926271,0.1556318,0.3521791,0.5117908
S15_P09_LCP38__TEC,0.6400712,0.09157921,0.7046317,0.25554505
S15_P09_LCP38__T cell,0.0,0.68443936,0.43379667,0.25230047
S15_P09_LCP38__TAM,0.20638224,0.48801982,0.24924496,0.16566435
S16_P10_LCP18__T cell,0.017129311,0.2512904,1.245778,0.0
S19_P11_LCP39__TAM,0.14925617,0.42612144,0.35847843,0.2247892
S19_P11_LCP39__T cell,0.06865654,0.54788584,0.37775007,0.04132788
S20_P12_LCP35__T cell,0.01341262,0.51918083,0.3600576,0.05675609
S20_P12_LCP35__CAF,0.4185587,0.07959249,0.1586759,0.35161
S21_P13_LCP37__Malignant cell,0.1485398,0.026843429,0.12559114,1.0743451
S21_P13_LCP37__T cell,0.0,0.6114141,0.42152023,0.4401079
S300_P02_LCP60__T cell,0.1259901,0.6020291,0.09821443,0.0
S300_P02_LCP60__unclassified,0.28375688,0.5272754,0.2371811,0.0146493185
S300_P02_LCP60__TAM,0.2429267,0.5065556,0.19084667,0.11506682
S300_P02_LCP60__B cell,0.13875815,0.55247444,0.05912176,0.0
S300_P02_LCP60__Malignant cell,0.39203936,0.044013828,0.18771826,0.70001316
S305_P06_LCP56__T cell,0.06444699,0.5325086,0.3671897,0.04819795
S305_P06_LCP56__Malignant cell,0.35151312,0.0,0.2815145,0.9425214
S351_P10_LCP34__TEC,0.6031253,0.0,0.21785532,0.13984445
S351_P10_LCP34__CAF,0.47789097,0.11109577,0.0,0.18607658
S351_P10_LCP34__T cell,0.11225811,0.5161947,0.0,0.04249007
S351_P10_LCP34__TAM,0.32151678,0.29375216,0.015192246,0.05914777
S351_P10_LCP34__Malignant cell,0.26145908,0.0,0.0017160212,0.6381579
S355_P13_LCP42__B cell,0.080832385,0.11719731,0.040193453,0.15972145
S355_P13_LCP42__T cell,0.062283073,0.5725814,0.29052255,0.1897196
S355_P13_LCP42__Malignant cell,0.37048152,0.0,0.4024963,1.0748616
S355_P13_LCP42__TAM,0.23021899,0.3553471,0.14011829,0.2928829
S358_P16_LCP46__Malignant cell,0.5771842,0.059082657,0.1484067,0.52684754
S358_P16_LCP46__TAM,0.33021116,0.15277071,0.14256902,0.15257718
S358_P16_LCP46__HPC-like,0.33554003,0.1863027,0.0,0.24227677
S364_P21_LCP65__Malignant cell,0.3450366,0.0,0.028876077,0.89375365
S364_P21_LCP65__HPC-like,0.3452526,0.007116778,0.0,0.56474537
S364_P21_LCP65__TAM,0.22746377,0.21409489,0.044360284,0.33988696
S365_P22_LCP66__Malignant cell,0.6776158,0.0,0.1729493,0.37842956
S365_P22_LCP66__HPC-like,0.5311026,0.06248338,0.044548262,0.17621423
S365_P22_LCP66__CAF,0.51786107,0.081619404,0.0,0.08376325
S365_P22_LCP66__T cell,0.1999109,0.38083982,0.23520023,0.14485104
S365_P22_LCP66__TEC,0.7257049,0.027934683,0.1332905,0.053502247
S365_P22_LCP66__TAM,0.35874075,0.2546343,0.0657056,0.06541571
S365_P22_LCP66__B cell,0.14982413,0.035239045,0.041176844,0.07907496
